     11543*   2   48  677 2200  1 1    0  0 0 2200  2 2
             48   25 3360           1.28  513
11543    4    5   17 5000             10
     11565*   2   64  158 2200  1 1 2200  1 2 2200  2 2
             64   35 4199           1.60  231
     11542*   2   48  677 2200  1 1 2200  1 2 2200  2 2
             48   25 3360           1.28  513
     11545    4   24  285 5000  1 1 5000  2 4 5000  4 4
     11566*   2   64  584 2200  1 1 2200  1 2 2200  2 2
             64   35 4199           1.60  231
11544    2    1    0    0
     11546*   1   48  281 1980  1 1
             48   25 1680           1.28  505
     11545*   1   48   78 1980  1 1
             48   25 1680           1.28  505
11545    2    1    0    0
     11544*   1   48   78 1980  1 1
             48   25 1680           1.28  505
     11543*   2   64  277 3960  1 2
             64   35 4199           1.60  231
11546    2    5   15 3780             10
     11544*   2   64  284 2200  1 2
             64   35 4199           1.60  231
     11548*   2   64  663 2200  1 2
             64   35 4199           1.60  231
11548    2    5   15 3780             10
     11546*   2   64  663 2200  1 2
             64   35 4199           1.60  231
     11584*   2   48 6378 2200  1 2
             48   25 3360           1.28  513
11549    3    1    0    0
     11522*   2  112  506    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11524    2   71  498 4100M 1 2    0  0 0
     19149    0
11550    3    1    0    0
     11520    0
     11553*   2  112  483    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11551    1   55  236 1930M 1 1    0  0 0
11551    2    1    0    0
     19152*   2   80  456 3460  1 2
             80   62 4199           2.20  221
     11550    0
11552    2    1    0    0
     19150    0
     11553    2   82  472 3960  1 2
11553    3    1    0    0
     11552    0
     11550    0
     11555*   2  112 2786 1930  1 1 1930  2 2
            112   73 4199           2.80  201
11554    3    1    0    0
     11557    0
     11555    0
     19147*   2  112 2894 1930  1 1 1930  2 2
            112   73 4199           2.80  201
11555    3    1    0    0
     11553    0
     11554*   2  112   54    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11557    1   32   45 1930M 1 1    0  0 0
11556    3    1    0    0
     11480*   1   59 3027 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     11560*  F1   48  572  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  1.00
     11557*   1   48   43 1980  1 1  760X 1 1
             48   25 1680           1.28  505
11557    3    1    0    0
     11556*   1   48   43 1730  1 1    0  0 0
             48   25 1680           1.28  505
     11555    0
     11554    1   28   38 1980  1 1  760X 1 1
11558    3    1    0    0
     11559*   2  112   67    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11561    1   36   48 1930M 1 1    0  0 0
     19144    0
11559    3    1    0    0
     19151*   2  112 3219 1930  1 1 1930  2 2
            112   73 4199           2.80  201
     11561    0
     11558    0
11560    3    1    0    0
     11561*   1   48  123 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11556*  F1   48  572  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  1.00
     19148*   1   48 1507 1980  1 1  760X 1 1
             48   25 1680           1.28  505
11561    3    1    0    0
     11559    1   30   35 1980  1 1  760X 1 1
     11560*   1   48  123 1730  1 1    0  0 0
             48   25 1680           1.28  505
     11558    0
11562    2    1    0    0
     11564*   1   48   77 1980  1 1
             48   25 1680           1.28  505
     17562*   1   59  690 1980  1 1
             59   35 1686           2.15  304
11563    2    1    0    0
     11569*   1   59  545 1980  1 1
             59   35 1686           2.15  304
     11564*   1   48   81 1980  1 1
             48   25 1680           1.28  505
11564    3    5   15 3780             10
     11563*   2   64   73 2200  1 1 2200  2 2
             64   35 4199           1.60  231
     11578*   2   71 5759 2200  1 1 2200  2 2
             71   35 3540           1.42  405
     11562*   2   64   77 2200  1 1 2200  2 2
             64   35 4199           1.60  231
11565    2    5   15 3780             10
     11543*   2   64  155 2200  1 2
             64   35 4199           1.60  231
     19153*   1   48  958 1100  1 1
             48   25 1680           1.28  505
11566    2    1    0    0
     11543*   1   48  599 1980  1 1
             48   25 1680           1.28  505
     11568*   1   59  210 1980  1 1
             59   35 1686           2.15  304
11567    3    5   15 3780             10
     19153*   2   67 1728 2200  1 1 2200  2 2
             67   45 1010           1.79  342
     11568*   2   64  166 2200  1 1 2200  2 2
             64   35 4199           1.60  231
     11569*   2   64  129 2200  1 1 2200  2 2
             64   35 4199           1.60  231
11568    2    1    0    0
     11566*   1   59  210 1980  1 1
             59   35 1686           2.15  304
     11567*   1   48  178 1980  1 1
             48   25 1680           1.28  505
11569    2    1    0    0
     11567*   1   59  127 1980  1 1
             59   35 1686           2.15  304
     11563*   1   59  545 1980  1 1
             59   35 1686           2.15  304
11578    3    1    0    0
     19148*   1   48 3566  770G 1 1  640G 1 1
             48   25 1680           1.28  505
     11564*   1   71 5759 1980  1 1  760X 1 1
             71   35 1680           1.52  503
     11579*   1   48   37 1730  1 1 1980  1 1
             48   25 1680           1.28  505
11579    3    1    0    0
     11578*   1   59   37 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     11584*   1   48 9528  770G 1 1  640G 1 1
             48   25 1680           1.28  505
     19131*   1   59 3366 1980  1 1  760X 1 1
             59   35 1686           2.15  304
11584    3    1    0    0
     11548*   1   59 6378 1980  1 1  760X 1 1
             59   35 1686           2.15  304
     19304*   1   48  824 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11579*   1   48 9528  770G 1 1  640G 1 1
             48   25 1680           1.28  505
11596    3    1    0    0
     11607*   2   93  882    0  0 0 4100  1 2
             93   55 1686           2.15  302
     11598    1   67  404 1930M 1 1    0  0 0
     19130    0
11597    3    1    0    0
     11599    0
     11606    0
     19129*   2  11215293 1930  1 1 3970  1 2
            112   73 4199           2.80  201
11598    5    5   15 3780             16
     11596    0
     11602*   1   48  123    0  0 0 1100  1 1 1100  1 1 1100  1 1
             48   25 1680           1.28  505
     11607    2   68  518 2200  1 1 2200  1 1 2200  2 2 2200  2 2
     11604*   2   48  100 2200  1 1 2200  1 2 2200  2 2    0  0 0
             48   25 3360           1.28  513
     19244*   1   67  742 1100  1 1 1100  1 1    0  0 0 1100  1 1
             67   45 1010           1.79  342
11599    3    1    0    0
     11601    0
     11602*   1   48   64    0  0 0 1730  1 1
             48   25 1680           1.28  505
     11597    1   68  311  640G 1 1    0  0 0
11601    3    1    0    0
     11599*   1   48   53 1980  1 1 1730  1 1
             48   25 1680           1.28  505
     11606    0
     11602    0
11602    3    1    0    0
     11599    0
     11601*   1   48   69 1980  1 1    0  0 0
             48   25 1680           1.28  505
     11598*   1   48  123 1980  1 1    0  0 0
             48   25 1680           1.28  505
11604    2    1    0    0
     11598*   1   48   89 1980  1 1
             48   25 1680           1.28  505
     12505*   1   71 3267 1980  1 1
             71   35 1680           1.52  503
11606    3    1    0    0
     11601    1   75  441 1930M 1 1    0  0 0
     12446    0
     11597*   2  112  773    0  0 0 4100  1 2
            112   73 4199           2.80  201
11607    3    1    0    0
     12447*   2  112 1800 1930  1 1 3970  1 2
            112   73 4199           2.80  201
     11598    0
     11596    0
11608    3    1    0    0
     11262*   1   48 2901 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11609*   1   71   27  770G 1 1  640G 1 1
             71   35 1680           1.52  503
     11610*   1   59   87 1980  1 1  760X 1 1
             59   35 1686           2.15  304
11609    3    1    0    0
     19112    1   56 3458 1980  1 1  760X 1 1
     11610*   1   48   88 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11608*   1   48   27  770G 1 1  640G 1 1
             48   25 1680           1.28  505
11610    3    1    0    0
     11608*   1   87   87 1730  1 1 1980  1 1
             87   58 1328           2.00  322
     11609*   1   87   88  770G 1 1  640G 1 1
             87   58 1328           2.00  322
     11613*  1F   48  921 1980  1 1  760X 1 1
TX  2.00     48   25 1680           1.28  505     FX  1.00
11611    3    1    0    0
     19527    0
     11623*   3  113 1872    0  0 0 6220  1 3
            113   81 6990           2.80  103
     11614    1   89  853 1930M 1 1    0  0 0
11612    3    1    0    0
     19570*   3  113 3698 1930  1 1 6220  1 3
            113   81 6990           2.80  103
     11614    0
     11622    0
11613    3    3    2    0   90   90
     11621*   1   87 2194 1730  1 1 1980  1 1
             87   58 1328           2.00  322
     11616*   1   87 2997 1730  1 1 1800  1 1
             87   58 1328           2.00  322
     11610*   1   48  921 1980  1 1 1800X 1 1
             48   25 1680           1.28  505
             43    7    81162111616116211161011610116211161011616
             23   17    411616116101161611621
11614    4    5   15 3780             16
     14041*   2   48  378 2200  1 1 2200  2 2    0  0 0
             48   25 1680           1.28  505
     11618*   1   48  685 1100  1 1    0  0 0 1100  1 1
             48   25 1680           1.28  505
     11611    0
     11612    2   57  579 2200  1 1 2200  1 2 2200  2 2
11615    3    1    0    0
     11632*   2  112  254 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     11616*  F1   87 3577  770G 1 1    0  0 0
TX  2.00     87   58 1328           2.00  322     FF  3.00
     19330    0
11616    2    1    0    0
     11613*   1   87 2997 1980  1 1
             87   58 1328           2.00  322
     11615*   1   87 3577 1980  1 1
             87   58 1328           2.00  322
11618    3    3    2   65        20
     11614*  1F   59  685 1980  1 1 1800  1 1
TX  2.00     59   35 1686           2.15  304     FX  5.00
     11622    0
     11621*   2   48   91 1730  1 1 1800  2 2
             48   25 1680           1.28  505
             20    5    411614116221161411621
             46    5    411621116141162111622
11621    3    3    2    0   70
     11618*   1   87   91    0  0 0 1980  1 1
             87   58 1328           2.00  322
     11623*   2  112  523 1730  1 1 1800  2 2
            112   73 4199           2.80  201
     11613*   1   87 2194 1980  1 1    0  0 0
             87   58 1328           2.00  322
             26    5    411618116131161311618
             34    5    411623116131162311618
11622    3    1    0    0
     11612*   3  113 1523    0  0 0 6220  1 3
            113   81 6990           2.80  103
     11618    1   43  419 1930  1 1    0  0 0
     19556    0
11623    3    1    0    0
     11621    0
     11611    0
     19555*   3  113  828 1930  1 1 6220  1 3
            113   81 6990           2.80  103
11624    3    1    0    0
     19556*   3  113  424 1930  1 1 6220  1 3
            113   81 6990           2.80  103
     11625    0
     19513    0
11625    4    3    2   58        40
     19322    0
     19323    0
     19330    3   35   39    0  0 0 1980  1 1 5610  1 3
     11624*   3   98  598 1730  1 1 6170  1 3    0  0 0
             98   76 4199           2.75  211
             59    5    411624193221162419323
              7    5    419330193221933019323
11626    3    1    0    0
     19323    2   48   56 1880  1 1 1880  2 2
     11629*  F1   48  337 1250G 1 1    0  0 0
TX  2.00     48   25 1680           1.28  505     FF  2.00
     14043    0
11627    3    1    0    0
     19526    0
     19568*   3  113 1373    0  0 0 6220  1 3
            113   81 6990           2.80  103
     19554    1   57  120 1930  1 1    0  0 0
11628    2    1    0    0
     11634*   1   48  784 1980  1 1
             48   25 1680           1.28  505
     11629*   1   48   98 1980  1 1
             48   25 1680           1.28  505
11629    2    3    2    0   70
     11628*   1   48   98 1980  1 1
             48   25 1680           1.28  505
     11626*   1   48  337 1980  1 1
             48   25 1680           1.28  505
             23    5    21162811626
             37    5    21162611628
11632    4    5   15 4120              9
     14043*   3  112  388 2760  1 3 2760  1 3 2760  1 3
            112   73 4199           2.80  201
     19554    0
     11635*   2  112  570 2200  1 1    0  0 0 2200  2 2
            112   73 4199           2.80  201
     11615    0
11634    3    2    5 2050             18
     11669*   1   48  284  990  1 1  990  1 1
             48   25 1680           1.28  505
     19122*   1   48  743  990  1 1  990  1 1
             48   25 1680           1.28  505
     11628*   1   48  784  990  1 1  990  1 1
             48   25 1680           1.28  505
11635    2    1    0    0
     11632*   1  112  574 1980  1 1
            112   73 4199           2.80  201
     18096*   1   87  424 1980  1 1
             87   58 1328           2.00  322
11638    3    1    0    0
     18096*   1   87 1459 1980  1 1    0  0 0
             87   58 1328           2.00  322
     11643    0
     11646*   1  112  624 1980  1 1    0  0 0
            112   73 4199           2.80  201
11643    3    1    0    0
     11646    1   58   41    0  0 0  640G 1 1
     11638*   2  112  643 3960  1 2    0  0 0
            112   73 4199           2.80  201
     11684    0
11646    4    1    0    0
     11638    0
     11643    0
     11684*   1   93  511 1730  1 1 1980  1 1 1730  1 1
             93   55 1686           2.15  302
     11688*  F1   71 8408  640G 1 1  640G 1 1    0  0 0
TX  2.00     71   35 1680           1.52  503     FF  7.00
11647    4    2    5 2050             18
     11648*   1   48  161  990  1 1    0  0 0    0  0 0
             48   25 1680           1.28  505
     11649    0
     11651*   1   48   52    0  0 0  990  1 1  990  1 1
             48   25 1680           1.28  505
     11654*   1   48  200  990  1 1  990  1 1    0  0 0
             48   25 1680           1.28  505
11648    3    1    0    0
     11449*   1   48 1130 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11652*  F1   48  230  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  1.00
     11647*   1   48  161 1980  1 1  760X 1 1
             48   25 1680           1.28  505
11649    3    1    0    0
     11650    0
     11651    1   13   19    0  0 0  640G 1 1
     11647*   1   48   58 1980  1 1    0  0 0
             48   25 1680           1.28  505
11650    3    1    0    0
     11652    0
     11658    0
     11649*   1   48  106 1980  1 1 1730  1 1
             48   25 1680           1.28  505
11651    3    1    0    0
     11649    0
     11658*   2   48  200 1980  1 1 1730  2 2
             48   25 1680           1.28  505
     11647    0
11652    3    2    5 2050             18
     11648*   1   48  230  990  1 1    0  0 0
             48   25 1680           1.28  505
     11657*   1   48  275    0  0 0  990  1 1
             48   25 1680           1.28  505
     11650*   1   48   58  990  1 1  990  1 1
             48   25 1680           1.28  505
11653    3    1    0    0
     11654    1   18   79  640G 1 1    0  0 0
     18097    0
     11656*   1   48   24    0  0 0 1980  1 1
             48   25 1680           1.28  505
11654    4    3    2   35        30
     19119*   1   48 1272 1730  1 1 1980  1 1    0  0 0
             48   25 1680           1.28  505
     11647    0
     11653    0
     11656    2    8   69 1980  1 1 4110  1 2 1800  2 2
             10    5    6116561911911656116471165611653
             55    5    419119116471911911653
11656    3    1    0    0
     11654    0
     11653    0
     11669*   2   48  660 1730  1 1 1730  2 2
             48   25 1680           1.28  505
11657    3    5   10 2250             16
     11667*   1   48  599 1100  1 1 1100  1 1
             48   25 1680           1.28  505
     11659*   1   48  396 1100  1 1 1100  1 1
             48   25 1680           1.28  505
     11652*   1   48  275 1100  1 1 1100  1 1
             48   25 1680           1.28  505
11658    3    1    0    0
     11651    0
     11650*   1   48  209 1730  1 1  760X 1 1
             48   25 1680           1.28  505
     11659*   1   48  135 1980  1 1    0  0 0
             48   25 1680           1.28  505
11659    4    3    2   38        75
     11658*   2   48  135 1730  1 1 4110  1 2 1800X 2 2
             48   25 1680           1.28  505
     11657*   2   48  396 1730  1 1 4110  1 2 1800X 2 2
             48   25 1680           1.28  505
     11665*   2   48  119 1980  1 1 4110  1 2 1800X 2 2
             48   25 1680           1.28  505
     18097*   2   48  192 1730  1 1 4110  1 2 1980X 2 2
             48   25 1680           1.28  505
             26   12   1211657116651165718097116571165818097116581809711657
                         1809711665
             20   17   1211658116571165811665116581809711665180971166511658
                         1166511657
11665    3    1    0    0
     11659*  1F   48  119 1980  1 1  760X 1 1
TX  2.00     48   25 1680           1.28  505     FX  2.00
     11668*   1   48  542 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     13575*   1   48  339  640G 1 1  640G 1 1
             48   25 1680           1.28  505
11666    3    2    5 2050             18
     11449*   1   48 1308  990  1 1  990  1 1
             48   25 1680           1.28  505
     19123*   1   48 1190  990  1 1  990  1 1
             48   25 1680           1.28  505
     11667*   1   48  103  990  1 1  990  1 1
             48   25 1680           1.28  505
11667    3    2    5 2050             18
     11666*   1   48  103  990  1 1  990  1 1
             48   25 1680           1.28  505
     11668*   1   48  751  990  1 1  990  1 1
             48   25 1680           1.28  505
     11657*   1   48  599  990  1 1  990  1 1
             48   25 1680           1.28  505
11668    3    1    0    0
     11667*   1   48  751  770G 1 1  640G 1 1
             48   25 1680           1.28  505
     11670*   1   59 1364 1980  1 1  760X 1 1
             59   35 1686           2.15  304
     11665*   1   48  542 1730  1 1 1980  1 1
             48   25 1680           1.28  505
11669    3    1    0    0
     11634*   1   48  284 1730  1 1    0  0 0
             48   25 1680           1.28  505
     11656    0
     18935*   2   48  240 1980  1 1  760X 2 2
             48   25 1680           1.28  505
11670    3    1    0    0
     19124    0
     19125*   1   59  449 1980  1 1    0  0 0
             59   35 1686           2.15  304
     11668*   1   59 1364 1980  1 1    0  0 0
             59   35 1686           2.15  304
11673    3    1    0    0
     11473*   2  112 3995    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11695*   2   80 1035 4100M 1 2    0  0 0
             80   62 4199           2.20  221
     14059    0
11674    3    1    0    0
     11469    0
     11695    0
     18938*   2   80 1358 2070  1 1 2070  2 2
             80   62 4199           2.20  221
11675    3    1    0    0
     19513*   4  113  383 3990  1 2 4100  3 4
            113   81 9320           2.80  104
     18936    0
     11683    0
11676    3    1    0    0
     19567    0
     13448*   2  113  889    0  0 0 4100  1 2
            113   74 4659           2.85  102
     19566    1   67   17 1930M 1 1    0  0 0
11683    3    1    0    0
     19569    0
     11675*   2  113  910    0  0 0 4100  1 2
            113   74 4659           2.85  102
     14059    2   72  456 4100M 1 2    0  0 0
11684    5    5   15 3780             10
     11646    0
     11643*   2  112  424 2200  1 1 2200  1 2    0  0 0 2200  2 2
            112   73 4199           2.80  201
     19122*   2   59 2737 1100  1 1    0  0 0 1100  2 2    0  0 0
             59   35 1686           2.15  304
     13627    0
     13626*   2  112 4784 2200  1 1    0  0 0 2200  1 2 2200  2 2
            112   73 4199           2.80  201
11685    4    3    2    0        75
     11266*  1F   59 7883 1730  1 1 1980  1 1 1800X 1 1
TX  2.00     59   35 1686           2.15  304     FX  3.00
     11688*  F1   59 6739 1730  1 1 1980  1 1 1800X 1 1
TX  2.00     59   35 1686           2.15  304     FF  3.00
     19250*  1F   71 5790 1730  1 1 1980  1 1 1800X 1 1
TX  2.00     71   35 1680           1.52  503     FX  3.00
     14066* F1F   59 9907 1730  1 1 1980  1 1 1800X 1 1
TX  2.00     59   35 1686           2.15  304     FF 10.00  FX  4.00
             23   12   1211688192501168814066116881126614066112661406611688
                         1406619250
             23   17   1211266116881126619250112661406619250140661925011266
                         1925011688
11688    3    1    0    0
     11646*   1   71 8408 1730  1 1 1980  1 1
             71   35 1680           1.52  503
     11704*   1   48 5536  770G 1 1  640G 1 1
             48   25 1680           1.28  505
     11685*   1   59 6739 1980  1 1  760X 1 1
             59   35 1686           2.15  304
11689    3    1    0    0
     13626    0
     11690*   1   48   65    0  0 0  760X 1 1
             48   25 1680           1.28  505
     11692    1   62   79 1980  1 1    0  0 0
11690    5    5   15 3780             10
     13627*   2  112 1198 2200  1 1 2200  1 2    0  0 0 2200  2 2
            112   73 4199           2.80  201
     14062*   2   48  401 2200  1 1    0  0 0 2200  2 2    0  0 0
             48   25 1680           1.28  505
     11691    0
     11692*   2   64   71 2200  1 1    0  0 0 2200  1 2 2200  2 2
             64   35 4199           1.60  231
     11689    0
11691    3    1    0    0
     11692    0
     11690*   1   48  121 1980  1 1    0  0 0
             48   25 1680           1.28  505
     11694*   1   93 4848 1980  1 1    0  0 0
             93   55 1686           2.15  302
11692    3    1    0    0
     11689    0
     11690    0
     11691*   2   64   54 1980  1 1 1980  2 2
             64   35 4199           1.60  231
11694    3    5   10 2250             16
     11691*   1   93 4848 1100  1 1 1100  1 1
             93   55 1686           2.15  302
     11705*   1   59 3471 1100  1 1 1100  1 1
             59   35 1686           2.15  304
     11706*   2   48 3451 2200  1 1 2200  2 2
             48   25 3360           1.28  513
11695    4    1    0    0
     11674*   1   71  865 1730  1 1 1980  1 1  760X 1 1
             71   35 1680           1.52  503
     19126*  F1   48 1153  820G 1 1  760G 1 1    0  0 0
TX  2.00     48   25 1680           1.28  505     FF  1.00
     13449*  1F   48   65 1980  1 1    0  0 0  760X 1 1
TX  2.00     48   25 1680           1.28  505     FX  3.00
     11673    0
11700    2    1    0    0
     19233*   1   93 1745 1980  1 1
             93   55 1686           2.15  302
     11812*   1   93 3917 1980  1 1
             93   55 1686           2.15  302
11704    3    1    0    0
     14062*   1   59 1507 1980  1 1  760X 1 1
             59   35 1686           2.15  304
     11705*   1   48  232 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11688*   1   48 5536  770G 1 1  640G 1 1
             48   25 1680           1.28  505
11705    3    1    0    0
     11704*   1   48  232 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     19275*   1   59 8325  770G 1 1  640G 1 1
             59   35 1686           2.15  304
     11694*   1   59 3471 1980  1 1  760X 1 1
             59   35 1686           2.15  304
11706    2    1    0    0
     11694*   1   59 3451 1980  1 1
             59   35 1686           2.15  304
     11707*   1   93 1323 1980  1 1
             93   55 1686           2.15  302
11707    2    1    0    0
     11706*   1   71 1323 1980  1 1
             71   35 1680           1.52  503
     11769*   1   48 3027 1980  1 1
             48   25 1680           1.28  505
11710    3    1    0    0
     11430*   1   59 2605 1980  1 1  760X 1 1
             59   35 1686           2.15  304
     11722*   1   48  399 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11721*  F1   48 1023  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  1.00
11715    3    1    0    0
     14068    0
     11719    0
     11429*   2  112 2405 1930  1 1 3970  1 2
            112   73 4199           2.80  201
11716    3    1    0    0
     11720*   2  112  815    0  0 0 4100  1 2
            112   73 4199           2.80  201
     17952    1   64  374 1930M 1 1    0  0 0
     11427    0
11718    2    1    0    0
     11720    1   70  328 1980  1 1
     14069    0
11719    3    1    0    0
     11715*   2  112  848    0  0 0 4100  1 2
            112   73 4199           2.80  201
     14070*   1   93  423 1930M 1 1    0  0 0
             93   55 1686           2.15  302
     11727    0
11720    3    1    0    0
     11718    0
     11716    0
     11730*   2  112 1584 1930  1 1 3970  1 2
            112   73 4199           2.80  201
11721    3    1    0    0
     11710*   1   48 1023 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     11726*  F1   48 1870  640G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  1.00
     11432*   1   48 5948 1980  1 1  760X 1 1
             48   25 1680           1.28  505
11722    3    3    2   70
     11710*   1   48  399 1980  1 1    0  0 0
             48   25 1680           1.28  505
     14081    0
     14080*   2   48  440 1980  1 1 1800  2 2
             48   25 1680           1.28  505
             28    5    414080117101408014081
             37    5    21171014081
11725    3    5   15 3780             10
     14080*   2   48  772 2200  1 1 2200  2 2
             48   25 1680           1.28  505
     11728*   2   71  600 2200  1 1 2200  2 2
             71   35 3540           1.42  405
     11726*   2   48  303 2200  1 1 2200  2 2
             48   25 1680           1.28  505
11726    3    1    0    0
     11725*  1F   48  303 1980  1 1  760X 1 1
TX  2.00     48   25 1680           1.28  505     FX  2.00
     11734*   1   59  588 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     11721*  F1   48 1870  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  1.00
11727    3    1    0    0
     11719*   2  112 1352 1930  1 1 3970  1 2
            112   73 4199           2.80  201
     11729    0
     11732    0
11728    3    1    0    0
     11731    0
     11729*   2  112  118 3960  1 2    0  0 0
            112   73 4199           2.80  201
     11725*   1   59  600 1980  1 1    0  0 0
             59   35 1686           2.15  304
11729    3    1    0    0
     11727*   1   59  789    0  0 0  760X 1 1
             59   35 1686           2.15  304
     11733    1   77  489 1980  1 1    0  0 0
     11728    0
11730    3    1    0    0
     11720    0
     11733*   2  112  557    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11731    1   70  318 1930M 1 1    0  0 0
11731    3    1    0    0
     11730    0
     11732    0
     11728*   1   71  203 1930  1 1 1930  1 1
             71   35 1680           1.52  503
11732    3    1    0    0
     11727*   2  112  498    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11731*   1   48  437 1930M 1 1    0  0 0
             48   25 1680           1.28  505
     19221    0
11733    3    1    0    0
     11729    0
     11730    0
     19253*   2  112 2381 1930  1 1 3970  1 2
            112   73 4199           2.80  201
11734    3    1    0    0
     11726*   1   59  588 1980  1 1    0  0 0
             59   35 1686           2.15  304
     18680    0
     14093*   1   59  205 1980  1 1    0  0 0
             59   35 1686           2.15  304
11744    4    1    0    0             10
     19254    0
     14095    0
     14096    2   48   50    0  0 0 3900  1 2 1880  2 2
     14098    2   48   46 1250G 1 1 2500G 1 2    0  0 0
11745    3    1    0    0
     14093    0
     18680*   1   93 2254 1980  1 1    0  0 0
             93   55 1686           2.15  302
     19226*   1   59  685 1980  1 1    0  0 0
             59   35 1686           2.15  304
11747    3    1    0    0
     19226*   1   59   33 1980  1 1 1980  1 1
             59   35 1686           2.15  304
     19222*  F1   48 1712  770G 1 1  640G 1 1
TX  2.00     48   25 1680           1.28  505     FF  3.00
     11767*   1   59 7848 1980  1 1  760X 1 1
             59   35 1686           2.15  304
11751    3    1    0    0
     14097*   2  112 2056 1930  1 1 3970  1 2
            112   73 4199           2.80  201
     11757    0
     11752    0
11752    3    1    0    0
     11751*   2  112  602    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11757    1   38  203 1930M 1 1    0  0 0
     11760    0
11757    4    5   15 3780             10
     11751    2   67  434 2200  1 1 2200  1 2 2200  2 2
     11787*   2   48 4999 2200  1 1 2200  2 2    0  0 0
             48   25 3360           1.28  513
     11752    0
     18683*   1   48  246    0  0 0 1100  1 1 1100  1 1
             48   25 1680           1.28  505
11758    3    1    0    0
     18682    0
     11763*   2  112  131    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11759    1   67  122 1930M 1 1    0  0 0
11759    3    1    0    0
     11758    0
     11763    1   33   62 1980  1 1  760X 1 1
     11765*   1   59  116 1980  1 1    0  0 0
             59   35 1686           2.15  304
11760    3    1    0    0
     11752*   2  112 2382 1930  1 1 3970  1 2
            112   73 4199           2.80  201
     11761    0
     11762    0
11761    3    1    0    0
     11760    1   63  131 1980  1 1  760X 1 1
     11765*   1   48  280 1730  1 1    0  0 0
             48   25 1680           1.28  505
     11762    0
11762    3    1    0    0
     11760*   2  112  153    0  0 0 4100  1 2
            112   73 4199           2.80  201
     11761    1   44   77 1930M 1 1    0  0 0
     11792    0
11763    3    1    0    0
     11758    0
     11791*   2  112 2881 1930  1 1 3970  1 2
            112   73 4199           2.80  201
     11759    0
11764    2    1    0    0
     11765*   1   59  158 1980  1 1
             59   35 1686           2.15  304
     11768*   1   67 2035 1980  1 1
             67   45 1010           1.79  342
11765    3    1    0    0
     11759*   1   48  116 1730  1 1  760X 1 1
             48   25 1680           1.28  505
     11761*   1   59  280 1980  1 1 1730  1 1
             59   35 1686           2.15  304
     11764*   1   59  158  640G 1 1  640G 1 1
             59   35 1686           2.15  304
11767    3    2    5 2050             18
     11747*   1   59 7848  990  1 1  990  1 1
             59   35 1686           2.15  304
     11768*   1   48   62  990  1 1  990  1 1
             48   25 1680           1.28  505
     12193*   1   67 4761  990  1 1  990  1 1
             67   45 1010           1.79  342
11768    4    2    5 2050             18
     11764*   1   67 2035  990  1 1  990  1 1  990  1 1
             67   45 1010           1.79  342
     11790*   1   48 6414  990  1 1  990  1 1  990  1 1
             48   25 1680           1.28  505
     17710*   1   48 1017  990  1 1  990  1 1  990  1 1
             48   25 1680           1.28  505
     11767*   1   48   62  990  1 1  990  1 1  990  1 1
             48   25 1680           1.28  505
11769    2    1    0    0
     11707*   1   48 3027 1980  1 1
             48   25 1680           1.28  505
     11772*   1   93 2813 1980  1 1
             93   55 1686           2.15  302
11772    4    5   15 3780             10
     11769*   2  112 2813 2200  1 1    0  0 0 2200  2 2
            112   73 4199           2.80  201
     11773    0
     11774*   2  112 1408 2200  1 1 2200  1 2 2200  2 2
            112   73 4199           2.80  201
     19250*   2   71 7766 2200  1 1 2200  2 2    0  0 0
             71   35 3540           1.42  405
11773    3    1    0    0
     11772*   2  112 1136 1930  1 1 1930  2 2
            112   73 4199           2.80  201
     11778    0
     11776    0
11774    3    1    0    0
     11772    0
     11780*   2  112  279    0  0 0 4100  1 2
            112   73 4199           2.80  201
